Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> functions block
Rule 2     program -> block
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     function -> ID LPAREN IDlist RPAREN block
Rule 6     function -> ID LPAREN RPAREN block
Rule 7     block -> LCURLY statements RCURLY
Rule 8     block -> LCURLY RCURLY
Rule 9     statements -> statement statements
Rule 10    statements -> statement
Rule 11    statement -> printsmt
Rule 12    statement -> ifstatement
Rule 13    statement -> whilestatement
Rule 14    statement -> elsestatement
Rule 15    statement -> block
Rule 16    statement -> returnstatement
Rule 17    statement -> expression ASSIGMENT expression SEMICOLON
Rule 18    returnstatement -> RETURN expression SEMICOLON
Rule 19    bodystatement -> statement
Rule 20    printsmt -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 21    whilestatement -> WHILE LPAREN expression RPAREN bodystatement
Rule 22    ifstatement -> IF LPAREN expression RPAREN bodystatement
Rule 23    elsestatement -> ifstatement ELSE bodystatement
Rule 24    expression -> expression PLUS expression
Rule 25    expression -> expression MINUS expression
Rule 26    expression -> expression FLOORDIVISION expression
Rule 27    expression -> expression EXPONENT expression
Rule 28    expression -> expression MODULO expression
Rule 29    expression -> expression TIMES expression
Rule 30    expression -> expression DIVIDE expression
Rule 31    expression -> expression LESSTHAN expression
Rule 32    expression -> expression LESSTHANEQUAL expression
Rule 33    expression -> expression EQUAL expression
Rule 34    expression -> expression NOTEQUAL expression
Rule 35    expression -> expression GREATERTHAN expression
Rule 36    expression -> expression GREATERTHANEQUAL expression
Rule 37    expression -> expression OR expression
Rule 38    expression -> expression AND expression
Rule 39    expression -> expression IN expression
Rule 40    expression -> NOT expression
Rule 41    expression -> PLUS expression
Rule 42    index -> list bracket
Rule 43    index -> STRING bracket
Rule 44    index -> ID bracket
Rule 45    index -> expression bracket
Rule 46    index -> indices
Rule 47    indices -> index bracket
Rule 48    bracket -> LBRACKET expression RBRACKET
Rule 49    list -> LBRACKET RBRACKET
Rule 50    list -> bracket
Rule 51    list -> LBRACKET commalist RBRACKET
Rule 52    commalist -> expression
Rule 53    commalist -> commalist COMMA expression
Rule 54    expressionlist -> expressionlist COMMA expression
Rule 55    expressionlist -> expression
Rule 56    IDlist -> IDlist COMMA ID
Rule 57    IDlist -> ID
Rule 58    expression -> factor
Rule 59    factor -> LPAREN expression RPAREN
Rule 60    funExp -> ID LPAREN expressionlist RPAREN
Rule 61    funExp -> ID LPAREN RPAREN
Rule 62    factor -> INTEGER
Rule 63    factor -> REAL
Rule 64    factor -> STRING
Rule 65    factor -> ID
Rule 66    factor -> list
Rule 67    factor -> index
Rule 68    factor -> funExp

Terminals, with rules where they appear

AND                  : 38
ASSIGMENT            : 17
COMMA                : 53 54 56
DIVIDE               : 30
ELSE                 : 23
EQUAL                : 33
EXPONENT             : 27
FLOORDIVISION        : 26
GREATERTHAN          : 35
GREATERTHANEQUAL     : 36
ID                   : 5 6 44 56 57 60 61 65
IF                   : 22
IN                   : 39
INTEGER              : 62
LBRACKET             : 48 49 51
LCURLY               : 7 8
LESSTHAN             : 31
LESSTHANEQUAL        : 32
LPAREN               : 5 6 20 21 22 59 60 61
MINUS                : 25
MODULO               : 28
NOT                  : 40
NOTEQUAL             : 34
OR                   : 37
PLUS                 : 24 41
PRINT                : 20
RBRACKET             : 48 49 51
RCURLY               : 7 8
REAL                 : 63
RETURN               : 18
RPAREN               : 5 6 20 21 22 59 60 61
SEMICOLON            : 17 18 20
STRING               : 43 64
TIMES                : 29
WHILE                : 21
error                : 

Nonterminals, with rules where they appear

IDlist               : 5 56
block                : 1 2 5 6 15
bodystatement        : 21 22 23
bracket              : 42 43 44 45 47 50
commalist            : 51 53
elsestatement        : 14
expression           : 17 17 18 20 21 22 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 41 45 48 52 53 54 55 59
expressionlist       : 54 60
factor               : 58
funExp               : 68
function             : 3 4
functions            : 1 3
ifstatement          : 12 23
index                : 47 67
indices              : 46
list                 : 42 66
printsmt             : 11
program              : 0
returnstatement      : 16
statement            : 9 10 19
statements           : 7 9
whilestatement       : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . functions block
    (2) program -> . block
    (3) functions -> . functions function
    (4) functions -> . function
    (7) block -> . LCURLY statements RCURLY
    (8) block -> . LCURLY RCURLY
    (5) function -> . ID LPAREN IDlist RPAREN block
    (6) function -> . ID LPAREN RPAREN block

    LCURLY          shift and go to state 5
    ID              shift and go to state 6

    program                        shift and go to state 1
    functions                      shift and go to state 2
    block                          shift and go to state 3
    function                       shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> functions . block
    (3) functions -> functions . function
    (7) block -> . LCURLY statements RCURLY
    (8) block -> . LCURLY RCURLY
    (5) function -> . ID LPAREN IDlist RPAREN block
    (6) function -> . ID LPAREN RPAREN block

    LCURLY          shift and go to state 5
    ID              shift and go to state 6

    block                          shift and go to state 7
    function                       shift and go to state 8

state 3

    (2) program -> block .

    $end            reduce using rule 2 (program -> block .)


state 4

    (4) functions -> function .

    LCURLY          reduce using rule 4 (functions -> function .)
    ID              reduce using rule 4 (functions -> function .)


state 5

    (7) block -> LCURLY . statements RCURLY
    (8) block -> LCURLY . RCURLY
    (9) statements -> . statement statements
    (10) statements -> . statement
    (11) statement -> . printsmt
    (12) statement -> . ifstatement
    (13) statement -> . whilestatement
